decision,Model,Path Gambar,Nama File,Jumlah Objek,Kelas Unik,Kelas Dominan,Label YOLO Format
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_02-49-32.jpg,CAMERA_1_2025-06-24_02-49-32.jpg,26,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",10,"['10 0.569935 0.635265 0.023613 0.024101', '8 0.334974 0.689534 0.043309 0.080983', '19 0.583989 0.616119 0.022601 0.02318', '11 0.358904 0.571412 0.023571 0.023324', '23 0.573099 0.524347 0.023377 0.023377', '15 0.540467 0.681027 0.023505 0.023308', '24 0.612829 0.784576 0.02277 0.023104', '4 0.534899 0.592577 0.027223 0.033211', '12 0.419554 0.545615 0.023559 0.02365', '13 0.507684 0.558543 0.023277 0.023926', '5 0.347836 0.648841 0.023273 0.023479', '1 0.557645 0.867059 0.026398 0.04397', '9 0.560032 0.631494 0.023883 0.024631', '25 0.353741 0.828672 0.02251 0.022756', '3 0.61797 0.622379 0.023653 0.047332', '14 0.589382 0.635911 0.0231 0.022866', '26 0.370121 0.73431 0.023368 0.023596', '22 0.494885 0.505998 0.023522 0.023882', '17 0.59528 0.789081 0.023692 0.023307', '7 0.307762 0.690666 0.023215 0.023488', '20 0.349479 0.532388 0.0231 0.023528', '6 0.356318 0.719052 0.023738 0.023422', '27 0.43775 0.506592 0.023743 0.023483', '21 0.424393 0.50426 0.022685 0.023303', '28 0.560088 0.54479 0.023393 0.023446', '0 0.593949 0.69129 0.023235 0.023494']"
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_03-15-02.jpg,CAMERA_1_2025-06-24_03-15-02.jpg,26,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",10,"['10 0.569424 0.625004 0.023193 0.023122', '26 0.37326 0.721087 0.023282 0.022779', '19 0.58383 0.605658 0.023216 0.02289', '8 0.338556 0.678083 0.043015 0.079997', '25 0.357212 0.81497 0.02275 0.023024', '23 0.57251 0.516808 0.022646 0.022826', '11 0.363024 0.562581 0.022961 0.022851', '15 0.540664 0.669883 0.022622 0.022767', '17 0.59438 0.775928 0.023143 0.023456', '9 0.559746 0.621097 0.023186 0.022852', '24 0.61142 0.771179 0.022644 0.022559', '28 0.560169 0.536111 0.022985 0.022802', '4 0.534481 0.583644 0.026454 0.033349', '14 0.588493 0.625849 0.02337 0.023346', '12 0.421792 0.538029 0.023429 0.023547', '20 0.353343 0.524821 0.022761 0.023062', '13 0.508198 0.551468 0.0227 0.023106', '1 0.557413 0.851367 0.026566 0.042568', '5 0.351559 0.638455 0.022957 0.023424', '3 0.617297 0.61361 0.023113 0.045676', '6 0.359541 0.706498 0.023004 0.022793', '0 0.593852 0.67881 0.023202 0.023244', '7 0.311846 0.678634 0.022444 0.023581', '21 0.426168 0.496718 0.022744 0.023317', '22 0.495593 0.499348 0.023357 0.023698', '27 0.439028 0.50042 0.023215 0.023297']"
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_03-16-52.jpg,CAMERA_1_2025-06-24_03-16-52.jpg,26,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",28,"['28 0.558555 0.54031 0.023654 0.023739', '10 0.567788 0.631118 0.022962 0.023382', '11 0.357525 0.568927 0.022456 0.022194', '23 0.570894 0.520607 0.023127 0.023348', '9 0.557935 0.62695 0.022782 0.023357', '26 0.369201 0.73091 0.023479 0.023609', '8 0.333748 0.68822 0.044695 0.082783', '25 0.352547 0.82656 0.023547 0.02385', '3 0.616747 0.619569 0.024017 0.049619', '22 0.493136 0.503785 0.023499 0.023636', '20 0.348156 0.531336 0.022682 0.022935', '24 0.611153 0.780383 0.023377 0.023153', '5 0.346588 0.646766 0.023318 0.023453', '18 0.59294 0.784091 0.023341 0.023536', '4 0.532642 0.5895 0.029421 0.035937', '6 0.355182 0.716093 0.02353 0.023428', '2 0.554379 0.865679 0.028293 0.051981', '14 0.587843 0.631904 0.023193 0.022932', '7 0.306641 0.68944 0.023438 0.0236', '19 0.582297 0.61229 0.023392 0.023594', '0 0.592045 0.686973 0.023277 0.023656', '27 0.435925 0.504697 0.023974 0.023642', '21 0.422789 0.502068 0.02361 0.023681', '12 0.417465 0.543502 0.023682 0.023926', '13 0.505154 0.555841 0.023354 0.023855', '16 0.538563 0.67754 0.023574 0.024195']"
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_03-32-40.jpg,CAMERA_1_2025-06-24_03-32-40.jpg,26,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",10,"['10 0.570352 0.62123 0.02339 0.023218', '23 0.573214 0.51228 0.022912 0.023514', '19 0.584447 0.602311 0.023141 0.022763', '8 0.339002 0.675432 0.043744 0.080434', '9 0.560314 0.616547 0.023191 0.023147', '12 0.422244 0.534094 0.023332 0.023567', '18 0.596392 0.770326 0.023404 0.023805', '2 0.557344 0.852338 0.029042 0.053464', '11 0.362886 0.55936 0.023352 0.023179', '14 0.590297 0.622158 0.023302 0.023152', '4 0.535387 0.579689 0.028686 0.035017', '26 0.374547 0.718672 0.023635 0.023854', '16 0.541403 0.666341 0.022884 0.023351', '3 0.618751 0.610971 0.023195 0.050081', '28 0.560722 0.531524 0.022791 0.023028', '6 0.360388 0.702995 0.023169 0.023039', '22 0.496441 0.495715 0.023085 0.023139', '21 0.426995 0.492998 0.023202 0.023409', '25 0.358328 0.811461 0.023535 0.023735', '27 0.440342 0.49595 0.023062 0.023335', '20 0.352725 0.521307 0.022852 0.023133', '0 0.594639 0.674902 0.023419 0.023412', '5 0.351633 0.635017 0.023343 0.023563', '13 0.508836 0.546838 0.023775 0.02365', '7 0.312257 0.676091 0.023001 0.023114', '24 0.613832 0.767144 0.022784 0.022658']"
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_03-33-55.jpg,CAMERA_1_2025-06-24_03-33-55.jpg,26,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",10,"['10 0.569857 0.637973 0.02336 0.02403', '8 0.335507 0.691388 0.043098 0.080177', '19 0.584172 0.618308 0.022774 0.023391', '25 0.354178 0.831661 0.023055 0.023724', '24 0.612699 0.787413 0.022855 0.023107', '11 0.359565 0.574603 0.022734 0.022632', '23 0.572869 0.526733 0.022874 0.023013', '5 0.3485 0.651726 0.022947 0.02297', '12 0.419895 0.549496 0.02337 0.023732', '4 0.535016 0.595357 0.026783 0.032357', '20 0.350236 0.535219 0.023019 0.023094', '3 0.618048 0.625214 0.023673 0.047892', '14 0.589249 0.639247 0.023234 0.023254', '28 0.560692 0.547069 0.022849 0.02291', '13 0.507856 0.560964 0.023192 0.023686', '17 0.595091 0.792307 0.023264 0.023212', '26 0.370568 0.735969 0.023062 0.023646', '15 0.540416 0.683603 0.02348 0.023926', '1 0.557559 0.868645 0.027363 0.043374', '22 0.494807 0.509492 0.023147 0.023454', '7 0.308255 0.69258 0.02345 0.023863', '27 0.437561 0.509508 0.023742 0.023558', '0 0.594209 0.693834 0.023287 0.023476', '6 0.3566 0.720367 0.023612 0.023059', '21 0.424646 0.506227 0.023025 0.023578', '9 0.560024 0.633868 0.023373 0.023206']"
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_03-37-33.jpg,CAMERA_1_2025-06-24_03-37-33.jpg,26,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",10,"['10 0.568395 0.628627 0.022949 0.022958', '28 0.558439 0.538616 0.023072 0.023262', '19 0.583192 0.608799 0.023263 0.02361', '23 0.571611 0.518785 0.02307 0.023193', '12 0.4196 0.540888 0.023644 0.023239', '8 0.335745 0.682362 0.044394 0.082281', '14 0.588374 0.62918 0.023069 0.023506', '25 0.354024 0.819343 0.023522 0.024315', '9 0.558823 0.62399 0.022369 0.022996', '11 0.360628 0.565775 0.022825 0.022764', '24 0.610136 0.775576 0.022815 0.022782', '16 0.538792 0.674484 0.022953 0.023774', '4 0.533654 0.58656 0.028227 0.035016', '3 0.616567 0.617352 0.022864 0.05063', '2 0.554 0.860231 0.028706 0.05372', '26 0.370588 0.724989 0.023415 0.022855', '20 0.350345 0.527238 0.022935 0.023056', '18 0.592499 0.779527 0.023217 0.023595', '22 0.493576 0.50121 0.023116 0.023547', '6 0.356335 0.71011 0.023467 0.023558', '0 0.592217 0.682537 0.022706 0.02348', '5 0.34873 0.641851 0.02307 0.023137', '7 0.309087 0.683529 0.022805 0.023684', '21 0.424219 0.498439 0.023608 0.024018', '27 0.437575 0.502333 0.024187 0.023645', '13 0.506162 0.552842 0.02363 0.02404']"
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_03-52-01.jpg,CAMERA_1_2025-06-24_03-52-01.jpg,26,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",12,"['12 0.418623 0.54685 0.023122 0.023441', '8 0.334568 0.690302 0.043857 0.082077', '19 0.582129 0.614298 0.022572 0.022299', '9 0.558406 0.630231 0.022954 0.023535', '11 0.358439 0.572289 0.022982 0.022502', '28 0.558439 0.542757 0.022849 0.023245', '18 0.593257 0.785939 0.023037 0.02382', '20 0.348485 0.534257 0.022749 0.023117', '26 0.369778 0.734448 0.023532 0.024099', '4 0.533405 0.592377 0.029096 0.035274', '3 0.61654 0.623182 0.023606 0.050764', '14 0.587459 0.634446 0.023059 0.023124', '23 0.571466 0.523139 0.023127 0.023181', '25 0.353656 0.829085 0.0235 0.02395', '5 0.347258 0.649714 0.02288 0.023001', '24 0.610557 0.781592 0.022976 0.023148', '16 0.538842 0.680412 0.02375 0.024156', '2 0.554481 0.868888 0.028297 0.053387', '22 0.493098 0.506885 0.023412 0.023774', '10 0.568053 0.633847 0.022829 0.023039', '6 0.355838 0.718913 0.023836 0.023566', '7 0.307772 0.69143 0.022677 0.022716', '21 0.423018 0.504589 0.023299 0.023143', '27 0.436062 0.507814 0.023356 0.023267', '0 0.592125 0.689685 0.023086 0.023677', '13 0.505923 0.557626 0.023477 0.023915']"
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_03-53-48.jpg,CAMERA_1_2025-06-24_03-53-48.jpg,26,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",10,"['10 0.564297 0.619745 0.023492 0.023627', '8 0.331628 0.673582 0.04264 0.079129', '11 0.356767 0.557907 0.023333 0.023218', '26 0.366973 0.716941 0.023327 0.024113', '12 0.415743 0.533166 0.022816 0.023248', '20 0.346913 0.519786 0.023101 0.023222', '24 0.607046 0.76613 0.023375 0.02289', '28 0.554629 0.529713 0.023218 0.023653', '23 0.567274 0.510555 0.023443 0.023541', '19 0.578386 0.600527 0.023194 0.023341', '13 0.503069 0.545971 0.023469 0.023819', '14 0.583731 0.620662 0.023512 0.023616', '4 0.529279 0.577665 0.026423 0.033019', '3 0.611574 0.606058 0.023212 0.047023', '21 0.420598 0.491909 0.022606 0.023116', '9 0.55439 0.615481 0.023255 0.023639', '17 0.589001 0.770623 0.023069 0.023379', '27 0.433064 0.493976 0.022739 0.022917', '15 0.535056 0.664467 0.023218 0.02364', '25 0.350737 0.811687 0.02321 0.023373', '7 0.304933 0.674494 0.023116 0.023841', '6 0.352951 0.701759 0.023558 0.023076', '22 0.490205 0.494622 0.023617 0.023802', '5 0.344865 0.634154 0.023218 0.023037', '0 0.588331 0.673775 0.022885 0.02321', '1 0.554092 0.843796 0.02558 0.039641']"
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_03-53-48.jpg,CAMERA_1_2025-06-24_03-53-48.jpg,26,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",10,"['10 0.564297 0.619745 0.023492 0.023627', '8 0.331628 0.673582 0.04264 0.079129', '11 0.356767 0.557907 0.023333 0.023218', '26 0.366973 0.716941 0.023327 0.024113', '12 0.415743 0.533166 0.022816 0.023248', '20 0.346913 0.519786 0.023101 0.023222', '24 0.607046 0.76613 0.023375 0.02289', '28 0.554629 0.529713 0.023218 0.023653', '23 0.567274 0.510555 0.023443 0.023541', '19 0.578386 0.600527 0.023194 0.023341', '13 0.503069 0.545971 0.023469 0.023819', '14 0.583731 0.620662 0.023512 0.023616', '4 0.529279 0.577665 0.026423 0.033019', '3 0.611574 0.606058 0.023212 0.047023', '21 0.420598 0.491909 0.022606 0.023116', '9 0.55439 0.615481 0.023255 0.023639', '17 0.589001 0.770623 0.023069 0.023379', '27 0.433064 0.493976 0.022739 0.022917', '15 0.535056 0.664467 0.023218 0.02364', '25 0.350737 0.811687 0.02321 0.023373', '7 0.304933 0.674494 0.023116 0.023841', '6 0.352951 0.701759 0.023558 0.023076', '22 0.490205 0.494622 0.023617 0.023802', '5 0.344865 0.634154 0.023218 0.023037', '0 0.588331 0.673775 0.022885 0.02321', '1 0.554092 0.843796 0.02558 0.039641']"
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_04-34-31.jpg,CAMERA_1_2025-06-24_04-34-31.jpg,26,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",10,"['10 0.570172 0.637524 0.023252 0.023761', '8 0.336076 0.690899 0.043079 0.080478', '19 0.584818 0.617694 0.02257 0.023171', '11 0.360307 0.573413 0.022824 0.022856', '24 0.612985 0.786069 0.023021 0.023218', '4 0.53532 0.594692 0.026731 0.033285', '25 0.354409 0.831264 0.023124 0.023687', '14 0.589658 0.637389 0.023076 0.022922', '5 0.348553 0.650683 0.023402 0.023767', '12 0.420683 0.548277 0.024238 0.024089', '3 0.617769 0.623837 0.023535 0.046894', '15 0.540544 0.684287 0.023658 0.024292', '23 0.573502 0.526039 0.022804 0.0224', '20 0.349784 0.534424 0.02293 0.023149', '1 0.557287 0.866408 0.027805 0.042389', '0 0.594629 0.692744 0.023175 0.023147', '7 0.308936 0.691184 0.022644 0.022598', '13 0.508047 0.560076 0.023189 0.023304', '17 0.595763 0.791379 0.023415 0.023205', '26 0.371152 0.735417 0.023585 0.024231', '22 0.495526 0.509006 0.023384 0.02366', '27 0.43814 0.509189 0.02347 0.023851', '6 0.357165 0.71959 0.023793 0.023287', '21 0.424883 0.505445 0.022784 0.023363', '9 0.560179 0.633819 0.023384 0.023198', '28 0.560653 0.544998 0.023056 0.022826']"
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_05-02-50.jpg,CAMERA_1_2025-06-24_05-02-50.jpg,26,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",10,"['10 0.568964 0.629175 0.022331 0.022751', '28 0.559668 0.540258 0.023137 0.023109', '8 0.33808 0.682555 0.045063 0.082331', '23 0.571983 0.520773 0.022842 0.023024', '12 0.421794 0.541995 0.023646 0.023144', '25 0.356705 0.819032 0.023105 0.023308', '9 0.559367 0.624463 0.021688 0.022428', '19 0.582878 0.609761 0.022676 0.022686', '13 0.507755 0.55479 0.0236 0.0234', '14 0.588628 0.630096 0.022974 0.023309', '4 0.534397 0.587622 0.028862 0.032698', '26 0.373351 0.725462 0.022919 0.022612', '3 0.617112 0.61985 0.023208 0.051168', '20 0.352458 0.529036 0.022757 0.023368', '11 0.362532 0.566177 0.023134 0.022924', '6 0.359174 0.710611 0.022714 0.022852', '24 0.611058 0.77482 0.022822 0.022882', '22 0.495552 0.503951 0.023354 0.023422', '5 0.350905 0.642592 0.023225 0.023075', '2 0.555455 0.857851 0.025287 0.044282', '7 0.311371 0.682959 0.022559 0.023306', '0 0.592944 0.683552 0.0228 0.02306', '16 0.540151 0.674257 0.02265 0.035903', '27 0.438839 0.504189 0.0234 0.023182', '21 0.426019 0.50115 0.023385 0.02309', '18 0.593207 0.769314 0.022993 0.041263']"
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_05-08-23.jpg,CAMERA_1_2025-06-24_05-08-23.jpg,26,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",10,"['10 0.569944 0.615833 0.023111 0.023626', '19 0.583674 0.597082 0.022852 0.023143', '8 0.337197 0.669471 0.04423 0.080588', '25 0.355987 0.806931 0.023499 0.02403', '12 0.420819 0.528575 0.023939 0.023879', '20 0.351346 0.516234 0.023051 0.023203', '23 0.572451 0.507072 0.022936 0.022804', '4 0.534579 0.574707 0.028895 0.033457', '28 0.560243 0.526363 0.022868 0.023055', '11 0.361869 0.55364 0.023597 0.023069', '3 0.617905 0.606489 0.023355 0.052717', '24 0.612784 0.76269 0.023479 0.023248', '22 0.495472 0.4905 0.0232 0.023122', '14 0.589529 0.61728 0.023219 0.023046', '5 0.349524 0.62979 0.023785 0.024245', '26 0.372474 0.712852 0.023689 0.023915', '2 0.556295 0.847506 0.02831 0.051578', '27 0.438677 0.490104 0.023398 0.023241', '13 0.508154 0.542243 0.023097 0.022964', '0 0.594223 0.670918 0.023149 0.022877', '6 0.358505 0.697551 0.023828 0.023424', '7 0.309921 0.670077 0.022929 0.022808', '21 0.425752 0.48703 0.02301 0.023295', '9 0.559808 0.611598 0.023471 0.023449', '16 0.541269 0.660677 0.023035 0.031796', '18 0.595099 0.767008 0.022984 0.023399']"
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_05-29-15.jpg,CAMERA_1_2025-06-24_05-29-15.jpg,27,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",18,"['10 0.567926 0.62633 0.023158 0.022966', '19 0.582332 0.607142 0.022852 0.022976', '12 0.418962 0.538025 0.023184 0.023235', '23 0.571018 0.51567 0.023083 0.022993', '11 0.360022 0.563423 0.022951 0.022955', '28 0.558383 0.535619 0.023195 0.023318', '8 0.335535 0.679796 0.044596 0.08286', '9 0.558294 0.621672 0.022888 0.023133', '24 0.610463 0.772682 0.022316 0.022469', '4 0.533171 0.584472 0.028547 0.033922', '20 0.349405 0.525037 0.023081 0.02296', '3 0.616417 0.615987 0.023584 0.051574', '6 0.356498 0.708209 0.023392 0.023492', '14 0.587676 0.627076 0.023138 0.023198', '25 0.353799 0.817521 0.023378 0.023824', '7 0.308637 0.680957 0.023114 0.023547', '5 0.348297 0.639534 0.02281 0.023058', '21 0.423725 0.496119 0.023236 0.023333', '26 0.370686 0.722645 0.023029 0.0233', '0 0.59178 0.681105 0.023267 0.02334', '13 0.506486 0.551121 0.023381 0.023979', '22 0.49386 0.499349 0.023318 0.023207', '2 0.554385 0.856803 0.025587 0.045641', '16 0.538701 0.671545 0.022618 0.03455', '27 0.436581 0.499233 0.023316 0.023506', '18 0.592368 0.767861 0.02337 0.041207', '18 0.592775 0.776501 0.023027 0.023743']"
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_05-47-34.jpg,CAMERA_1_2025-06-24_05-47-34.jpg,27,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",18,"['10 0.566328 0.620397 0.022809 0.023162', '12 0.417304 0.53483 0.023238 0.023726', '23 0.568878 0.510354 0.023018 0.023352', '8 0.333748 0.674898 0.044471 0.081144', '11 0.357948 0.559038 0.022969 0.022869', '28 0.556817 0.530425 0.022624 0.023204', '19 0.58008 0.60102 0.022651 0.023022', '26 0.369272 0.716632 0.023257 0.023552', '6 0.354958 0.702008 0.023264 0.023054', '9 0.55681 0.615755 0.022991 0.023485', '21 0.422327 0.492156 0.023543 0.023666', '4 0.530928 0.579141 0.029009 0.034736', '25 0.352718 0.812759 0.023182 0.023446', '3 0.613777 0.60899 0.023312 0.050968', '7 0.306747 0.67526 0.022809 0.023231', '14 0.585351 0.620549 0.023464 0.023225', '20 0.347966 0.521596 0.023041 0.023475', '22 0.4918 0.494666 0.023407 0.023529', '27 0.435305 0.495787 0.023573 0.023371', '5 0.346454 0.6345 0.023238 0.023316', '2 0.553136 0.851283 0.027592 0.049709', '0 0.589801 0.675217 0.023099 0.023951', '13 0.504641 0.545746 0.024035 0.023938', '16 0.536923 0.665588 0.02314 0.032482', '24 0.608537 0.766849 0.023238 0.023196', '18 0.590707 0.769607 0.02268 0.024702', '18 0.590604 0.760568 0.022496 0.043031']"
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_05-50-59.jpg,CAMERA_1_2025-06-24_05-50-59.jpg,27,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",19,"['8 0.335237 0.687654 0.043148 0.080898', '28 0.561141 0.541579 0.023576 0.023336', '11 0.359554 0.570201 0.02322 0.023218', '17 0.596156 0.787623 0.023119 0.023197', '9 0.560805 0.628764 0.024049 0.024399', '24 0.613339 0.782168 0.022866 0.023202', '25 0.354322 0.827252 0.023372 0.023871', '4 0.535169 0.589839 0.027296 0.032669', '26 0.370408 0.73199 0.023387 0.023576', '5 0.348104 0.6472 0.023166 0.023643', '13 0.508066 0.556596 0.023556 0.023981', '1 0.558166 0.863453 0.027119 0.042978', '20 0.350023 0.530693 0.023206 0.023448', '7 0.308211 0.688306 0.023014 0.023397', '3 0.61822 0.619083 0.022777 0.045861', '22 0.494924 0.504566 0.023575 0.023656', '6 0.356281 0.716096 0.023949 0.023179', '12 0.419774 0.544852 0.023635 0.023634', '19 0.585773 0.612803 0.023108 0.023117', '14 0.590102 0.633803 0.022906 0.023495', '21 0.425005 0.50266 0.022913 0.023635', '0 0.595154 0.689176 0.023356 0.023284', '27 0.437667 0.504948 0.023312 0.023278', '10 0.571015 0.633325 0.023995 0.023609', '15 0.541088 0.677954 0.023637 0.023617', '23 0.573654 0.522145 0.023512 0.023695', '19 0.581069 0.617543 0.02357 0.025614']"
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_07-43-44.jpg,CAMERA_1_2025-06-24_07-43-44.jpg,27,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",18,"['10 0.568995 0.628318 0.022859 0.022961', '11 0.361828 0.565118 0.022731 0.022486', '23 0.571391 0.519045 0.022813 0.023256', '19 0.58299 0.608814 0.02297 0.022948', '28 0.558973 0.538432 0.023017 0.023308', '12 0.421039 0.540954 0.023629 0.023255', '8 0.337203 0.68115 0.046214 0.083573', '9 0.559264 0.623462 0.022413 0.022796', '14 0.588054 0.628761 0.022675 0.022986', '4 0.533669 0.586861 0.028814 0.033275', '3 0.616913 0.618262 0.022899 0.051352', '24 0.610214 0.77352 0.022383 0.022406', '13 0.506898 0.553447 0.023308 0.023581', '22 0.494705 0.502177 0.023222 0.023318', '20 0.352424 0.52758 0.022937 0.023457', '6 0.358491 0.708017 0.023109 0.023272', '5 0.350108 0.640333 0.023011 0.022664', '7 0.310272 0.681043 0.022914 0.023389', '0 0.591952 0.681888 0.022899 0.023123', '21 0.425102 0.49868 0.022694 0.023387', '2 0.554794 0.855265 0.024549 0.041785', '27 0.438177 0.502326 0.023585 0.023297', '16 0.539177 0.673871 0.022514 0.035859', '26 0.372362 0.723095 0.022625 0.022661', '25 0.356045 0.817342 0.022923 0.023249', '18 0.592088 0.769285 0.023069 0.040625', '18 0.592594 0.776566 0.022702 0.026281']"
benar,Model,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\DatasetOK02072025\CAMERA_1_2025-06-24_07-45-19.jpg,CAMERA_1_2025-06-24_07-45-19.jpg,26,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.332904 0.69189 0.04678 0.084332', '9 0.557383 0.630072 0.022989 0.023142', '11 0.357703 0.574137 0.022713 0.022721', '19 0.581468 0.614685 0.023062 0.022655', '12 0.417177 0.547599 0.023101 0.022971', '5 0.346207 0.649785 0.023272 0.023287', '4 0.532437 0.593 0.029012 0.03488', '26 0.369148 0.734205 0.023209 0.023501', '3 0.616047 0.623737 0.023398 0.052383', '14 0.586531 0.63501 0.023357 0.023402', '20 0.34801 0.534992 0.023082 0.023637', '23 0.569954 0.523543 0.023201 0.022775', '28 0.557562 0.543349 0.023233 0.02283', '10 0.56749 0.634439 0.022416 0.022737', '24 0.609519 0.782731 0.022718 0.022489', '22 0.491874 0.508103 0.023233 0.023656', '7 0.306478 0.691401 0.023266 0.02372', '13 0.504583 0.558748 0.024027 0.024258', '2 0.553782 0.86677 0.024909 0.043252', '21 0.421933 0.505576 0.023228 0.023152', '6 0.355077 0.719754 0.023437 0.02361', '27 0.434853 0.508639 0.023178 0.023435', '16 0.537933 0.681415 0.023415 0.035472', '0 0.59141 0.690597 0.022899 0.023634', '25 0.351987 0.829463 0.023645 0.023809', '18 0.591852 0.777371 0.02317 0.044035']"
